 time                   v(INP)                 v(INN)                 vin_diff               v(OUTP)                v(OUTN)                voutcm                 voutdiff               v(REF)                 idd                   
 1.162800000000001e-01  1.650000000000000e+00  1.650579030190250e+00 -5.790301902497408e-04  1.649973600422394e+00  1.650552637434756e+00  1.650263118928575e+00 -5.790370123615052e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.172800000000001e-01  1.650000000000000e+00  1.650425179771522e+00 -4.251797715222327e-04  1.649973600422394e+00  1.650398783912592e+00  1.650186192167493e+00 -4.251834901971563e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.182800000000001e-01  1.650000000000000e+00  1.650269651362483e+00 -2.696513624826924e-04  1.649973600422394e+00  1.650243253366350e+00  1.650108426894372e+00 -2.696529439558670e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.192800000000001e-01  1.650000000000000e+00  1.650113058762708e+00 -1.130587627073965e-04  1.649973600422394e+00  1.650086659604037e+00  1.650030130013216e+00 -1.130591816425053e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.202800000000001e-01  1.650000000000000e+00  1.649956019971647e+00  4.398002835270809e-05  1.649973600422394e+00  1.649929620629684e+00  1.649951610526039e+00  4.397979271009156e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.212800000000001e-01  1.650000000000000e+00  1.649799154749667e+00  2.008452503334812e-04  1.649973600422394e+00  1.649772756204374e+00  1.649873178313384e+00  2.008442180203573e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.222800000000001e-01  1.650000000000000e+00  1.649643082172132e+00  3.569178278686191e-04  1.649973600422394e+00  1.649616685400322e+00  1.649795142911358e+00  3.569150220723571e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.232800000000001e-01  1.650000000000000e+00  1.649488418186203e+00  5.115818137975126e-04  1.649973600422394e+00  1.649462024157684e+00  1.649717812290039e+00  5.115762647107669e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.242800000000001e-01  1.650000000000000e+00  1.649335773179974e+00  6.642268200265367e-04  1.649973600422394e+00  1.649309382853720e+00  1.649641491638057e+00  6.642175686746299e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.252800000000001e-01  1.650000000000000e+00  1.649185749573546e+00  8.142504264536665e-04  1.649973600422394e+00  1.649159363893915e+00  1.649566482158155e+00  8.142365284793396e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.262800000000001e-01  1.650000000000000e+00  1.649038939441557e+00  9.610605584429166e-04  1.649973600422394e+00  1.649012559334561e+00  1.649493079878478e+00  9.610410878329034e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.272800000000001e-01  1.650000000000000e+00  1.648895922176525e+00  1.104077823474992e-03  1.649973600422394e+00  1.648869548546180e+00  1.649421574484287e+00  1.104051876214873e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.282800000000001e-01  1.650000000000000e+00  1.648757262202257e+00  1.242737797742866e-03  1.649973600422394e+00  1.648730895927010e+00  1.649352248174702e+00  1.242704495384661e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.292800000000001e-01  1.650000000000000e+00  1.648623506746324e+00  1.376493253675948e-03  1.649973600422394e+00  1.648597148675589e+00  1.649285374548992e+00  1.376451746804896e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.302800000000001e-01  1.650000000000000e+00  1.648495183680403e+00  1.504816319596758e-03  1.649973600422394e+00  1.648468834631210e+00  1.649221217526802e+00  1.504765791183971e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.312800000000001e-01  1.650000000000000e+00  1.648372799437011e+00  1.627200562989373e-03  1.649973600422394e+00  1.648346460190778e+00  1.649160030306586e+00  1.627140231615920e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.322800000000001e-01  1.650000000000000e+00  1.648256837010843e+00  1.743162989157110e-03  1.649973600422394e+00  1.648230508310296e+00  1.649102054366345e+00  1.743092112097999e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.332800000000001e-01  1.650000000000000e+00  1.648147754052618e+00  1.852245947381981e-03  1.649973600422394e+00  1.648121436598857e+00  1.649047518510626e+00  1.852163823537145e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.342800000000001e-01  1.650000000000000e+00  1.648045981062937e+00  1.954018937063040e-03  1.649973600422394e+00  1.648019675512669e+00  1.648996637967532e+00  1.953924909724902e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.352800000000001e-01  1.650000000000000e+00  1.647951919693294e+00  2.048080306706224e-03  1.649973600422394e+00  1.647925626656244e+00  1.648949613539319e+00  2.047973766150735e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.362800000000001e-01  1.650000000000000e+00  1.647865941160943e+00  2.134058839057484e-03  1.649973600422394e+00  1.647839661197444e+00  1.648906630809919e+00  2.133939224950643e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.372800000000001e-01  1.650000000000000e+00  1.647788384783870e+00  2.211615216129781e-03  1.649973600422394e+00  1.647762118402655e+00  1.648867859412525e+00  2.211482019738975e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.382800000000001e-01  1.650000000000000e+00  1.647719556641665e+00  2.280443358334772e-03  1.649973600422394e+00  1.647693304297858e+00  1.648833452360126e+00  2.280296124536729e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.392800000000001e-01  1.650000000000000e+00  1.647659728367560e+00  2.340271632440105e-03  1.649973600422394e+00  1.647633490460878e+00  1.648803545441636e+00  2.340109961516790e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.402800000000001e-01  1.650000000000000e+00  1.647609136076420e+00  2.390863923580344e-03  1.649973600422394e+00  1.647582912949598e+00  1.648778256685996e+00  2.390687472796804e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.412800000000001e-01  1.650000000000000e+00  1.647567979432904e+00  2.432020567096238e-03  1.649973600422394e+00  1.647541771370342e+00  1.648757685896368e+00  2.431829052052858e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.422800000000001e-01  1.650000000000000e+00  1.647536420863482e+00  2.463579136518401e-03  1.649973600422394e+00  1.647510228090121e+00  1.648741914256258e+00  2.463372332273561e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.432800000000001e-01  1.650000000000000e+00  1.647514584915409e+00  2.485415084590770e-03  1.649973600422394e+00  1.647488407595846e+00  1.648731004009120e+00  2.485192826548577e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.442800000000001e-01  1.650000000000000e+00  1.647502557765198e+00  2.497442234802527e-03  1.649973600422394e+00  1.647476396003032e+00  1.648724998212713e+00  2.497204419362076e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.452800000000001e-01  1.650000000000000e+00  1.647500386878514e+00  2.499613121486277e-03  1.649973600422394e+00  1.647474240715944e+00  1.648723920569169e+00  2.499359706450655e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.462800000000001e-01  1.650000000000000e+00  1.647508080822856e+00  2.491919177144197e-03  1.649973600422394e+00  1.647481950240507e+00  1.648727775331451e+00  2.491650181887239e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.472800000000001e-01  1.650000000000000e+00  1.647525609233741e+00  2.474390766259438e-03  1.649973600422394e+00  1.647499494150745e+00  1.648736547286570e+00  2.474106271648902e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.482800000000001e-01  1.650000000000000e+00  1.647552902934538e+00  2.447097065461756e-03  1.649973600422394e+00  1.647526803208854e+00  1.648750201815624e+00  2.446797213540686e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.492800000000001e-01  1.650000000000000e+00  1.647589854209481e+00  2.410145790519236e-03  1.649973600422394e+00  1.647563769638449e+00  1.648768685030422e+00  2.409830783945077e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.502800000000001e-01  1.650000000000000e+00  1.647636317228768e+00  2.363682771232334e-03  1.649973600422394e+00  1.647610247549917e+00  1.648791923986156e+00  2.363352872477131e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.512800000000001e-01  1.650000000000000e+00  1.647692108624089e+00  2.307891375911142e-03  1.649973600422394e+00  1.647666053516169e+00  1.648819826969282e+00  2.307546906225477e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.522800000000001e-01  1.650000000000000e+00  1.647757008212295e+00  2.242991787704707e-03  1.649973600422394e+00  1.647730967296544e+00  1.648852283859469e+00  2.242633125850491e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.532800000000001e-01  1.650000000000000e+00  1.647830759864362e+00  2.169240135637684e-03  1.649973600422394e+00  1.647804732706002e+00  1.648889166564198e+00  2.168867716392686e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.542800000000001e-01  1.650000000000000e+00  1.647913072516213e+00  2.086927483786694e-03  1.649973600422394e+00  1.647887058626165e+00  1.648930329524280e+00  2.086541796229024e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.552800000000001e-01  1.650000000000000e+00  1.648003621317416e+00  1.996378682583844e-03  1.649973600422394e+00  1.647977620154233e+00  1.648975610288314e+00  1.995980268161501e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.562800000000001e-01  1.650000000000000e+00  1.648102048913221e+00  1.897951086779370e-03  1.649973600422394e+00  1.648076059885221e+00  1.649024830153808e+00  1.897540537173725e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.572800000000001e-01  1.650000000000000e+00  1.648207966854873e+00  1.792033145126881e-03  1.649973600422394e+00  1.648181989322477e+00  1.649077794872436e+00  1.791611099917656e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.582800000000001e-01  1.650000000000000e+00  1.648320957132648e+00  1.679042867352543e-03  1.649973600422394e+00  1.648294990410901e+00  1.649134295416648e+00  1.678610011493387e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.592800000000001e-01  1.650000000000000e+00  1.648440573825538e+00  1.559426174462475e-03  1.649973600422394e+00  1.648414617186817e+00  1.649194108804605e+00  1.558983235577793e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.602800000000001e-01  1.650000000000000e+00  1.648566344861104e+00  1.433655138895817e-03  1.649973600422394e+00  1.648540397537985e+00  1.649256998980190e+00  1.433202884409290e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.612800000000001e-01  1.650000000000000e+00  1.648697773878529e+00  1.302226121470795e-03  1.649973600422394e+00  1.648671835066818e+00  1.649322717744606e+00  1.301765355576467e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.622800000000001e-01  1.650000000000000e+00  1.648834342187525e+00  1.165657812474796e-03  1.649973600422394e+00  1.648808411049431e+00  1.649391005735912e+00  1.165189372963837e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.632800000000001e-01  1.650000000000000e+00  1.648975510815369e+00  1.024489184631383e-03  1.649973600422394e+00  1.648949586482809e+00  1.649461593452602e+00  1.024013939585178e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.642800000000001e-01  1.650000000000000e+00  1.649120722633979e+00  8.792773660206699e-04  1.649973600422394e+00  1.649094804212009e+00  1.649534202317202e+00  8.787962103851132e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.652800000000001e-01  1.650000000000000e+00  1.649269404558650e+00  7.305954413501237e-04  1.649973600422394e+00  1.649243491128991e+00  1.649608545775693e+00  7.301092934035580e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.662800000000001e-01  1.650000000000000e+00  1.649420969809750e+00  5.790301902497408e-04  1.649973600422394e+00  1.649395060434415e+00  1.649684330428405e+00  5.785399879789654e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.672800000000001e-01  1.650000000000000e+00  1.649574820228478e+00  4.251797715222327e-04  1.649973600422394e+00  1.649548913953473e+00  1.649761257187934e+00  4.246864689210206e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.682800000000001e-01  1.650000000000000e+00  1.649730348637517e+00  2.696513624826924e-04  1.649973600422394e+00  1.649704444496608e+00  1.649839022459501e+00  2.691559257861353e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.692800000000001e-01  1.650000000000000e+00  1.649886941237293e+00  1.130587627073965e-04  1.649973600422394e+00  1.649861038255815e+00  1.649917319339105e+00  1.125621665791776e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.702800000000001e-01  1.650000000000000e+00  1.650043980028353e+00 -4.398002835270809e-05  1.649973600422394e+00  1.650018077227061e+00  1.649995838824728e+00 -4.447680466701520e-05  1.650000000000000e+00  3.300000000000000e-12 
 1.712800000000001e-01  1.650000000000000e+00  1.650200845250334e+00 -2.008452503334812e-04  1.649973600422394e+00  1.650174941649265e+00  1.650074271035830e+00 -2.013412268710990e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.722800000000001e-01  1.650000000000000e+00  1.650356917827869e+00 -3.569178278686191e-04  1.649973600422394e+00  1.650331012450211e+00  1.650152306436303e+00 -3.574120278169168e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.732800000000001e-01  1.650000000000000e+00  1.650511581813798e+00 -5.115818137975126e-04  1.649973600422394e+00  1.650485673689743e+00  1.650229637056069e+00 -5.120732673489226e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.742800000000001e-01  1.650000000000000e+00  1.650664226820027e+00 -6.642268200267587e-04  1.649973600422394e+00  1.650638314990601e+00  1.650305957706498e+00 -6.647145682066036e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.752800000000001e-01  1.650000000000000e+00  1.650814250426454e+00 -8.142504264536665e-04  1.649973600422394e+00  1.650788333947299e+00  1.650380967184847e+00 -8.147335249046872e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.762800000000001e-01  1.650000000000000e+00  1.650961060558443e+00 -9.610605584429166e-04  1.649973600422394e+00  1.650935138503546e+00  1.650454369462970e+00 -9.615380811520691e-04  1.650000000000000e+00  3.300000000000000e-12 
 1.772800000000001e-01  1.650000000000000e+00  1.651104077823475e+00 -1.104077823474992e-03  1.649973600422394e+00  1.651078149288822e+00  1.650525874855608e+00 -1.104548866427857e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.782800000000001e-01  1.650000000000000e+00  1.651242737797743e+00 -1.242737797742866e-03  1.649973600422394e+00  1.651216801904886e+00  1.650595201163640e+00 -1.243201482491463e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.792800000000001e-01  1.650000000000000e+00  1.651376493253676e+00 -1.376493253675948e-03  1.649973600422394e+00  1.651350549153200e+00  1.650662074787797e+00 -1.376948730805738e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.802800000000001e-01  1.650000000000000e+00  1.651504816319597e+00 -1.504816319596758e-03  1.649973600422394e+00  1.651478863194473e+00  1.650726231808434e+00 -1.505262772078853e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.812800000000001e-01  1.650000000000000e+00  1.651627200562990e+00 -1.627200562989373e-03  1.649973600422394e+00  1.651601237631799e+00  1.650787419027097e+00 -1.627637209404620e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.822800000000001e-01  1.650000000000000e+00  1.651743162989157e+00 -1.743162989157110e-03  1.649973600422394e+00  1.651717189509175e+00  1.650845394965785e+00 -1.743589086780739e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.832800000000001e-01  1.650000000000000e+00  1.651852245947382e+00 -1.852245947381981e-03  1.649973600422394e+00  1.651826261217509e+00  1.650899930819951e+00 -1.852660795114147e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.842800000000001e-01  1.650000000000000e+00  1.651954018937063e+00 -1.954018937063040e-03  1.649973600422394e+00  1.651928022300590e+00  1.650950811361492e+00 -1.954421878195944e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.852800000000001e-01  1.650000000000000e+00  1.652048080306706e+00 -2.048080306706224e-03  1.649973600422394e+00  1.652022071153910e+00  1.650997835788152e+00 -2.048470731515817e-03  1.650000000000000e+00  3.300000000000000e-12 
 1.862800000000001e-01  1.650000000000000e+00  1.652134058839058e+00 -2.134058839057484e-03  1.649973600422394e+00  1.652108036609604e+00  1.651040818515999e+00 -2.134436187209765e-03  1.650000000000000e+00  3.300000000000000e-12 
